Hlad Horni Hranice,Zizen Horni Hranice,Energie Horni Hranice,Hodnoceni,HP
66,25,50,0.0,0
66,24,50,0.0,0
66,23,50,0.0,0
66,22,50,0.0,0
66,21,50,0.0,0
66,20,50,6.0,100
65,80,50,4.0,100
65,79,50,4.0,100
65,78,50,4.0,100
65,77,50,4.0,100
65,76,50,4.0,100
65,75,50,4.0,100
65,74,50,4.0,100
65,73,50,4.0,100
65,72,50,6.0,100
65,71,50,6.0,100
65,70,50,6.0,100
65,69,50,6.0,100
65,68,50,6.0,100
65,67,50,6.0,100
65,66,50,6.0,100
65,65,50,6.0,100
65,64,50,6.0,100
65,63,50,6.0,100
65,62,50,6.0,100
65,61,50,6.0,100
65,60,50,6.0,100
65,59,50,6.0,100
65,58,50,6.0,100
65,57,50,6.0,100
65,56,50,6.0,100
65,55,50,6.0,100
65,54,50,6.0,100
65,53,50,6.0,100
65,52,50,6.0,100
65,51,50,6.0,100
65,50,50,6.0,100
65,49,50,6.0,100
65,48,50,6.0,100
65,47,50,6.0,5
65,46,50,6.0,4
65,45,50,6.0,98
65,44,50,6.0,98
65,43,50,6.0,100
65,42,50,6.0,98
65,41,50,6.0,98
65,40,50,0.0,0
65,39,50,0.0,0
65,38,50,6.0,1
65,37,50,0.0,0
65,36,50,0.0,0
65,35,50,0.0,0
65,34,50,0.0,0
65,33,50,0.0,0
65,32,50,0.0,0
65,31,50,0.0,0
65,30,50,0.0,0
65,29,50,0.0,0
65,28,50,0.0,0
65,27,50,0.0,0
65,26,50,0.0,0
65,25,50,0.0,0
65,24,50,0.0,0
65,23,50,0.0,0
65,22,50,0.0,0
65,21,50,0.0,0
65,20,50,6.0,100
64,80,50,4.0,100
64,79,50,4.0,100
64,78,50,4.0,100
64,77,50,4.0,100
64,76,50,4.0,100
64,75,50,4.0,100
64,74,50,4.0,100
64,73,50,4.0,100
64,72,50,6.0,100
64,71,50,6.0,100
64,70,50,6.0,100
64,69,50,6.0,100
64,68,50,6.0,100
64,67,50,6.0,100
64,66,50,6.0,100
64,65,50,6.0,100
64,64,50,6.0,100
64,63,50,6.0,100
64,62,50,6.0,100
64,61,50,6.0,100
64,60,50,6.0,100
64,59,50,6.0,100
64,58,50,6.0,100
64,57,50,6.0,100
64,56,50,6.0,100
64,55,50,6.0,100
64,54,50,6.0,100
64,53,50,6.0,100
64,52,50,6.0,100
64,51,50,6.0,100
64,50,50,6.0,100
64,49,50,6.0,98
64,48,50,6.0,100
64,47,50,6.0,98
64,46,50,6.0,98
64,45,50,6.0,98
64,44,50,6.0,3
64,43,50,6.0,3
64,42,50,0.0,0
64,41,50,6.0,1
64,40,50,6.0,1
64,39,50,0.0,0
64,38,50,0.0,0
64,37,50,0.0,0
64,36,50,0.0,0
64,35,50,0.0,0
64,34,50,0.0,0
64,33,50,0.0,0
64,32,50,0.0,0
64,31,50,0.0,0
64,30,50,0.0,0
64,29,50,0.0,0
64,28,50,0.0,0
64,27,50,0.0,0
64,26,50,0.0,0
64,25,50,0.0,0
64,24,50,0.0,0
64,23,50,0.0,0
64,22,50,0.0,0
64,21,50,0.0,0
64,20,50,0.0,0
63,80,50,4.0,100
63,79,50,4.0,100
63,78,50,4.0,100
63,77,50,4.0,100
63,76,50,4.0,100
63,75,50,4.0,100
63,74,50,4.0,100
63,73,50,4.0,100
63,72,50,6.0,100
63,71,50,6.0,100
63,70,50,6.0,100
63,69,50,6.0,100
63,68,50,6.0,100
63,67,50,6.0,100
63,66,50,6.0,100
63,65,50,6.0,100
63,64,50,6.0,100
63,63,50,6.0,100
63,62,50,6.0,100
63,61,50,6.0,100
63,60,50,6.0,100
63,59,50,6.0,100
63,58,50,6.0,100
63,57,50,6.0,100
63,56,50,6.0,100
63,55,50,6.0,100
63,54,50,6.0,100
63,53,50,6.0,100
63,52,50,6.0,100
63,51,50,6.0,100
63,50,50,6.0,98
63,49,50,6.0,98
63,48,50,6.0,2
63,47,50,6.0,2
63,46,50,6.0,3
63,45,50,6.0,1
63,44,50,6.0,1
63,43,50,6.0,1
63,42,50,6.0,1
63,41,50,6.0,1
63,40,50,0.0,0
63,39,50,0.0,0
63,38,50,6.0,99
63,37,50,6.0,99
63,36,50,6.0,99
63,35,50,0.0,0
63,34,50,0.0,0
63,33,50,0.0,0
63,32,50,0.0,0
63,31,50,0.0,0
63,30,50,0.0,0
63,29,50,0.0,0
63,28,50,0.0,0
63,27,50,0.0,0
63,26,50,0.0,0
63,25,50,0.0,0
63,24,50,0.0,0
63,23,50,0.0,0
63,22,50,0.0,0
63,21,50,0.0,0
63,20,50,0.0,0
62,80,50,4.0,100
62,79,50,4.0,100
62,78,50,4.0,100
62,77,50,4.0,100
62,76,50,4.0,100
62,75,50,4.0,100
62,74,50,4.0,100
62,73,50,4.0,100
62,72,50,6.0,100
62,71,50,6.0,100
62,70,50,6.0,100
62,69,50,6.0,100
62,68,50,6.0,100
62,67,50,6.0,100
62,66,50,6.0,100
62,65,50,6.0,100
62,64,50,6.0,100
62,63,50,6.0,100
62,62,50,6.0,100
62,61,50,6.0,100
62,60,50,6.0,100
62,59,50,6.0,100
62,58,50,6.0,100
62,57,50,6.0,100
62,56,50,6.0,100
62,55,50,6.0,100
62,54,50,6.0,100
62,53,50,6.0,100
62,52,50,6.0,100
62,51,50,6.0,100
62,50,50,6.0,3
62,49,50,6.0,4
62,48,50,6.0,4
62,47,50,6.0,1
62,46,50,6.0,1
62,45,50,6.0,1
62,44,50,6.0,2
62,43,50,6.0,1
62,42,50,6.0,99
62,41,50,6.0,99
62,40,50,6.0,99
62,39,50,6.0,100
62,38,50,6.0,99
62,37,50,0.0,0
62,36,50,0.0,0
62,35,50,0.0,0
62,34,50,0.0,0
62,33,50,0.0,0
62,32,50,0.0,0
62,31,50,0.0,0
62,30,50,0.0,0
62,29,50,0.0,0
62,28,50,0.0,0
62,27,50,0.0,0
62,26,50,0.0,0
62,25,50,0.0,0
62,24,50,0.0,0
62,23,50,0.0,0
62,22,50,0.0,0
62,21,50,0.0,0
62,20,50,6.0,100
61,80,50,4.0,100
61,79,50,4.0,100
61,78,50,4.0,100
61,77,50,4.0,100
61,76,50,4.0,100
61,75,50,4.0,100
61,74,50,4.0,100
61,73,50,4.0,100
61,72,50,6.0,100
61,71,50,6.0,100
61,70,50,6.0,100
61,69,50,6.0,100
61,68,50,6.0,100
61,67,50,6.0,100
61,66,50,6.0,100
61,65,50,6.0,100
61,64,50,6.0,100
61,63,50,6.0,100
61,62,50,6.0,100
61,61,50,6.0,100
61,60,50,6.0,100
61,59,50,6.0,100
61,58,50,6.0,100
61,57,50,6.0,100
61,56,50,6.0,100
61,55,50,6.0,100
61,54,50,6.0,100
61,53,50,6.0,100
61,52,50,6.0,100
61,51,50,6.0,100
61,50,50,6.0,100
61,49,50,6.0,100
61,48,50,6.0,2
61,47,50,6.0,1
61,46,50,6.0,98
61,45,50,6.0,98
61,44,50,6.0,100
61,43,50,6.0,100
61,42,50,6.0,99
61,41,50,0.0,0
61,40,50,0.0,0
61,39,50,0.0,0
61,38,50,0.0,0
61,37,50,0.0,0
61,36,50,0.0,0
61,35,50,0.0,0
61,34,50,0.0,0
61,33,50,0.0,0
61,32,50,0.0,0
61,31,50,0.0,0
61,30,50,0.0,0
61,29,50,0.0,0
61,28,50,0.0,0
61,27,50,0.0,0
61,26,50,0.0,0
61,25,50,0.0,0
61,24,50,0.0,0
61,23,50,0.0,0
61,22,50,0.0,0
61,21,50,0.0,0
61,20,50,6.0,100
60,80,50,4.0,100
60,79,50,4.0,100
60,78,50,4.0,100
60,77,50,4.0,100
60,76,50,4.0,100
60,75,50,4.0,100
60,74,50,4.0,100
60,73,50,4.0,100
60,72,50,6.0,100
60,71,50,6.0,100
60,70,50,6.0,100
60,69,50,6.0,100
60,68,50,6.0,100
60,67,50,6.0,100
60,66,50,6.0,100
60,65,50,6.0,100
60,64,50,6.0,100
60,63,50,6.0,100
60,62,50,6.0,100
60,61,50,6.0,100
60,60,50,6.0,100
60,59,50,6.0,100
60,58,50,6.0,100
60,57,50,6.0,100
60,56,50,6.0,100
60,55,50,6.0,100
60,54,50,6.0,100
60,53,50,6.0,100
60,52,50,6.0,100
60,51,50,6.0,100
60,50,50,6.0,98
60,49,50,6.0,100
60,48,50,6.0,100
60,47,50,6.0,98
60,46,50,6.0,98
60,45,50,0.0,0
60,44,50,0.0,0
60,43,50,6.0,1
60,42,50,0.0,0
60,41,50,0.0,0
60,40,50,0.0,0
60,39,50,0.0,0
60,38,50,0.0,0
60,37,50,0.0,0
60,36,50,0.0,0
60,35,50,0.0,0
60,34,50,0.0,0
60,33,50,0.0,0
60,32,50,0.0,0
60,31,50,0.0,0
60,30,50,0.0,0
60,29,50,0.0,0
60,28,50,0.0,0
60,27,50,0.0,0
60,26,50,0.0,0
60,25,50,0.0,0
60,24,50,0.0,0
60,23,50,0.0,0
60,22,50,0.0,0
60,21,50,0.0,0
60,20,50,0.0,0
59,80,50,4.0,100
59,79,50,4.0,100
59,78,50,4.0,100
59,77,50,4.0,100
59,76,50,4.0,100
59,75,50,4.0,100
59,74,50,4.0,100
59,73,50,4.0,100
59,72,50,6.0,100
59,71,50,6.0,100
59,70,50,6.0,100
59,69,50,6.0,100
59,68,50,6.0,100
59,67,50,6.0,100
59,66,50,6.0,100
59,65,50,6.0,100
59,64,50,6.0,100
59,63,50,6.0,100
59,62,50,6.0,100
59,61,50,6.0,100
59,60,50,6.0,100
59,59,50,6.0,100
59,58,50,6.0,100
59,57,50,6.0,100
59,56,50,6.0,100
59,55,50,6.0,100
59,54,50,6.0,100
59,53,50,6.0,100
59,52,50,6.0,100
59,51,50,6.0,100
59,50,50,6.0,98
59,49,50,6.0,98
59,48,50,6.0,98
59,47,50,0.0,0
59,46,50,6.0,1
59,45,50,6.0,1
59,44,50,0.0,0
59,43,50,0.0,0
59,42,50,0.0,0
59,41,50,0.0,0
59,40,50,0.0,0
59,39,50,6.0,100
59,38,50,6.0,99
59,37,50,6.0,99
59,36,50,0.0,0
59,35,50,0.0,0
59,34,50,0.0,0
59,33,50,0.0,0
59,32,50,0.0,0
59,31,50,0.0,0
59,30,50,0.0,0
59,29,50,0.0,0
59,28,50,0.0,0
59,27,50,0.0,0
59,26,50,0.0,0
59,25,50,0.0,0
59,24,50,0.0,0
59,23,50,0.0,0
59,22,50,0.0,0
59,21,50,0.0,0
59,20,50,0.0,0
58,80,50,4.0,100
58,79,50,4.0,100
58,78,50,4.0,100
58,77,50,4.0,100
58,76,50,4.0,100
58,75,50,4.0,100
58,74,50,4.0,100
58,73,50,4.0,100
58,72,50,6.0,100
58,71,50,6.0,100
58,70,50,6.0,100
58,69,50,6.0,100
58,68,50,6.0,100
58,67,50,6.0,100
58,66,50,6.0,100
58,65,50,6.0,100
58,64,50,6.0,100
58,63,50,6.0,100
58,62,50,6.0,100
58,61,50,6.0,100
58,60,50,6.0,100
58,59,50,6.0,100
58,58,50,6.0,100
58,57,50,6.0,100
58,56,50,6.0,100
58,55,50,6.0,100
58,54,50,6.0,100
58,53,50,6.0,100
58,52,50,6.0,100
58,51,50,6.0,100
58,50,50,6.0,1
58,49,50,6.0,1
58,48,50,6.0,1
58,47,50,6.0,1
58,46,50,6.0,1
58,45,50,0.0,0
58,44,50,0.0,0
58,43,50,6.0,99
58,42,50,6.0,99
58,41,50,6.0,100
58,40,50,6.0,99
58,39,50,6.0,100
58,38,50,0.0,0
58,37,50,0.0,0
58,36,50,0.0,0
58,35,50,0.0,0
58,34,50,0.0,0
58,33,50,0.0,0
58,32,50,0.0,0
58,31,50,0.0,0
58,30,50,0.0,0
58,29,50,0.0,0
58,28,50,0.0,0
58,27,50,0.0,0
58,26,50,0.0,0
58,25,50,0.0,0
58,24,50,0.0,0
58,23,50,0.0,0
58,22,50,0.0,0
58,21,50,0.0,0
58,20,50,0.0,0
57,80,50,4.0,100
57,79,50,4.0,100
57,78,50,4.0,100
57,77,50,4.0,100
57,76,50,4.0,100
57,75,50,4.0,100
57,74,50,4.0,100
57,73,50,4.0,100
57,72,50,6.0,100
57,71,50,6.0,100
57,70,50,6.0,100
57,69,50,6.0,100
57,68,50,6.0,100
57,67,50,6.0,100
57,66,50,6.0,100
57,65,50,6.0,100
57,64,50,6.0,100
57,63,50,6.0,100
57,62,50,6.0,100
57,61,50,6.0,100
57,60,50,6.0,100
57,59,50,6.0,100
57,58,50,6.0,100
57,57,50,6.0,100
57,56,50,6.0,100
57,55,50,6.0,100
57,54,50,6.0,100
57,53,50,6.0,100
57,52,50,6.0,100
57,51,50,6.0,100
57,50,50,6.0,100
57,49,50,6.0,2
57,48,50,6.0,1
57,47,50,6.0,99
57,46,50,6.0,99
57,45,50,6.0,100
57,44,50,6.0,100
57,43,50,6.0,99
57,42,50,6.0,98
57,41,50,6.0,98
57,40,50,0.0,0
57,39,50,0.0,0
57,38,50,0.0,0
57,37,50,0.0,0
57,36,50,0.0,0
57,35,50,0.0,0
57,34,50,0.0,0
57,33,50,0.0,0
57,32,50,0.0,0
57,31,50,0.0,0
57,30,50,0.0,0
57,29,50,0.0,0
57,28,50,0.0,0
57,27,50,6.0,98
57,26,50,0.0,0
57,25,50,0.0,0
57,24,50,6.0,98
57,23,50,0.0,0
57,22,50,0.0,0
57,21,50,6.0,100
57,20,50,6.0,100
56,80,50,4.0,100
56,79,50,4.0,100
56,78,50,4.0,100
56,77,50,4.0,100
56,76,50,4.0,100
56,75,50,4.0,100
56,74,50,4.0,100
56,73,50,4.0,100
56,72,50,6.0,100
56,71,50,6.0,100
56,70,50,6.0,100
56,69,50,6.0,100
56,68,50,6.0,100
56,67,50,6.0,100
56,66,50,6.0,100
56,65,50,6.0,100
56,64,50,6.0,100
56,63,50,6.0,100
56,62,50,6.0,100
56,61,50,6.0,100
56,60,50,6.0,100
56,59,50,6.0,100
56,58,50,6.0,100
56,57,50,6.0,100
56,56,50,6.0,100
56,55,50,6.0,100
56,54,50,6.0,100
56,53,50,6.0,100
56,52,50,6.0,100
56,51,50,6.0,98
56,50,50,6.0,100
56,49,50,6.0,100
56,48,50,6.0,100
56,47,50,6.0,99
56,46,50,6.0,98
56,45,50,6.0,98
56,44,50,6.0,98
56,43,50,0.0,0
56,42,50,0.0,0
56,41,50,0.0,0
56,40,50,0.0,0
56,39,50,0.0,0
56,38,50,0.0,0
56,37,50,0.0,0
56,36,50,6.0,100
56,35,50,6.0,99
56,34,50,6.0,99
56,33,50,0.0,0
56,32,50,0.0,0
56,31,50,0.0,0
56,30,50,0.0,0
56,29,50,0.0,0
56,28,50,0.0,0
56,27,50,0.0,0
56,26,50,0.0,0
56,25,50,0.0,0
56,24,50,0.0,0
56,23,50,0.0,0
56,22,50,0.0,0
56,21,50,0.0,0
56,20,50,0.0,0
55,80,50,4.0,100
55,79,50,4.0,100
55,78,50,4.0,100
55,77,50,4.0,100
55,76,50,4.0,100
55,75,50,4.0,100
55,74,50,4.0,100
55,73,50,4.0,100
55,72,50,6.0,100
55,71,50,6.0,100
55,70,50,6.0,100
55,69,50,6.0,100
55,68,50,6.0,100
55,67,50,6.0,100
55,66,50,6.0,100
55,65,50,6.0,100
55,64,50,6.0,100
55,63,50,6.0,100
55,62,50,6.0,100
55,61,50,6.0,100
55,60,50,6.0,100
55,59,50,6.0,100
55,58,50,6.0,100
55,57,50,6.0,100
55,56,50,6.0,100
55,55,50,6.0,100
55,54,50,6.0,100
55,53,50,6.0,100
55,52,50,6.0,100
55,51,50,6.0,98
55,50,50,6.0,98
55,49,50,6.0,98
55,48,50,6.0,98
55,47,50,6.0,98
55,46,50,6.0,98
55,45,50,0.0,0
55,44,50,0.0,0
55,43,50,0.0,0
55,42,50,0.0,0
55,41,50,0.0,0
55,40,50,6.0,100
55,39,50,6.0,98
55,38,50,6.0,98
55,37,50,6.0,99
55,36,50,6.0,100
55,35,50,6.0,98
55,34,50,6.0,98
55,33,50,0.0,0
55,32,50,0.0,0
55,31,50,0.0,0
55,30,50,0.0,0
55,29,50,0.0,0
55,28,50,0.0,0
55,27,50,0.0,0
55,26,50,0.0,0
55,25,50,0.0,0
55,24,50,0.0,0
55,23,50,0.0,0
55,22,50,0.0,0
55,21,50,0.0,0
55,20,50,0.0,0
54,80,50,4.0,100
54,79,50,4.0,100
54,78,50,4.0,100
54,77,50,4.0,100
54,76,50,4.0,100
54,75,50,4.0,100
54,74,50,4.0,100
54,73,50,4.0,100
54,72,50,6.0,100
54,71,50,6.0,100
54,70,50,6.0,100
54,69,50,6.0,100
54,68,50,6.0,100
54,67,50,6.0,100
54,66,50,6.0,100
54,65,50,6.0,100
54,64,50,6.0,100
54,63,50,6.0,100
54,62,50,6.0,100
54,61,50,6.0,100
54,60,50,6.0,100
54,59,50,6.0,100
54,58,50,6.0,100
54,57,50,6.0,100
54,56,50,6.0,100
54,55,50,6.0,100
54,54,50,6.0,100
54,53,50,6.0,100
54,52,50,6.0,100
54,51,50,6.0,100
54,50,50,6.0,98
54,49,50,6.0,100
54,48,50,6.0,100
54,47,50,6.0,100
54,46,50,0.0,0
54,45,50,0.0,0
54,44,50,6.0,100
54,43,50,6.0,98
54,42,50,6.0,98
54,41,50,6.0,98
54,40,50,6.0,100
54,39,50,6.0,98
54,38,50,6.0,98
54,37,50,6.0,98
54,36,50,0.0,0
54,35,50,0.0,0
54,34,50,0.0,0
54,33,50,0.0,0
54,32,50,0.0,0
54,31,50,0.0,0
54,30,50,0.0,0
54,29,50,0.0,0
54,28,50,0.0,0
54,27,50,0.0,0
54,26,50,0.0,0
54,25,50,0.0,0
54,24,50,0.0,0
54,23,50,0.0,0
54,22,50,0.0,0
54,21,50,0.0,0
54,20,50,6.0,100
53,80,50,4.0,100
53,79,50,4.0,100
53,78,50,4.0,100
53,77,50,4.0,100
53,76,50,4.0,100
53,75,50,4.0,100
53,74,50,4.0,100
53,73,50,4.0,100
53,72,50,6.0,100
53,71,50,6.0,100
53,70,50,6.0,100
53,69,50,6.0,100
53,68,50,6.0,100
53,67,50,6.0,100
53,66,50,6.0,100
53,65,50,6.0,100
53,64,50,6.0,100
53,63,50,6.0,100
53,62,50,6.0,100
53,61,50,6.0,100
53,60,50,6.0,100
53,59,50,6.0,100
53,58,50,6.0,100
53,57,50,6.0,100
53,56,50,6.0,100
53,55,50,6.0,100
53,54,50,6.0,100
53,53,50,6.0,100
53,52,50,6.0,100
53,51,50,6.0,100
53,50,50,6.0,100
53,49,50,6.0,100
53,48,50,6.0,99
53,47,50,6.0,100
53,46,50,6.0,100
53,45,50,6.0,100
53,44,50,6.0,100
53,43,50,6.0,98
53,42,50,6.0,98
53,41,50,6.0,98
53,40,50,6.0,98
53,39,50,6.0,98
53,38,50,0.0,0
53,37,50,0.0,0
53,36,50,0.0,0
53,35,50,0.0,0
53,34,50,0.0,0
53,33,50,0.0,0
53,32,50,0.0,0
53,31,50,0.0,0
53,30,50,0.0,0
53,29,50,0.0,0
53,28,50,6.0,99
53,27,50,0.0,0
53,26,50,0.0,0
53,25,50,0.0,0
53,24,50,0.0,0
53,23,50,0.0,0
53,22,50,0.0,0
53,21,50,0.0,0
53,20,50,0.0,0
52,80,50,4.0,100
52,79,50,4.0,100
52,78,50,4.0,100
52,77,50,4.0,100
52,76,50,4.0,100
52,75,50,4.0,100
52,74,50,4.0,100
52,73,50,4.0,100
52,72,50,6.0,100
52,71,50,6.0,100
52,70,50,6.0,100
52,69,50,6.0,100
52,68,50,6.0,100
52,67,50,6.0,100
52,66,50,6.0,100
52,65,50,6.0,100
52,64,50,6.0,100
52,63,50,6.0,100
52,62,50,6.0,100
52,61,50,6.0,100
52,60,50,6.0,100
52,59,50,6.0,100
52,58,50,6.0,100
52,57,50,6.0,100
52,56,50,6.0,100
52,55,50,6.0,100
52,54,50,6.0,100
52,53,50,6.0,100
52,52,50,6.0,100
52,51,50,6.0,100
52,50,50,6.0,100
52,49,50,6.0,100
52,48,50,6.0,99
52,47,50,6.0,98
52,46,50,6.0,98
52,45,50,6.0,98
52,44,50,6.0,98
52,43,50,6.0,98
52,42,50,6.0,98
52,41,50,6.0,98
52,40,50,6.0,98
52,39,50,0.0,0
52,38,50,0.0,0
52,37,50,0.0,0
52,36,50,0.0,0
52,35,50,0.0,0
52,34,50,0.0,0
52,33,50,0.0,0
52,32,50,6.0,98
52,31,50,6.0,98
52,30,50,0.0,0
52,29,50,0.0,0
52,28,50,0.0,0
52,27,50,0.0,0
52,26,50,0.0,0
52,25,50,0.0,0
52,24,50,0.0,0
52,23,50,0.0,0
52,22,50,0.0,0
52,21,50,0.0,0
52,20,50,0.0,0
51,80,50,4.0,100
51,79,50,4.0,100
51,78,50,4.0,100
51,77,50,4.0,100
51,76,50,4.0,99
51,75,50,4.0,100
51,74,50,4.0,100
51,73,50,4.0,100
51,72,50,6.0,100
51,71,50,6.0,100
51,70,50,6.0,100
51,69,50,6.0,100
51,68,50,6.0,100
51,67,50,6.0,100
51,66,50,6.0,100
51,65,50,6.0,100
51,64,50,6.0,100
51,63,50,6.0,100
51,62,50,6.0,100
51,61,50,6.0,100
51,60,50,6.0,100
51,59,50,6.0,100
51,58,50,6.0,100
51,57,50,6.0,100
51,56,50,6.0,98
51,55,50,6.0,98
51,54,50,6.0,98
51,53,50,6.0,100
51,52,50,6.0,100
51,51,50,6.0,100
51,50,50,6.0,98
51,49,50,6.0,100
51,48,50,6.0,98
51,47,50,6.0,98
51,46,50,6.0,98
51,45,50,6.0,98
51,44,50,6.0,98
51,43,50,6.0,98
51,42,50,6.0,98
51,41,50,6.0,100
51,40,50,6.0,98
51,39,50,6.0,98
51,38,50,0.0,0
51,37,50,0.0,0
51,36,50,6.0,98
51,35,50,6.0,98
51,34,50,6.0,98
51,33,50,0.0,0
51,32,50,0.0,0
51,31,50,0.0,0
51,30,50,0.0,0
51,29,50,0.0,0
